[ 33%] Built target gtest_main
[ 66%] Built target gtest
[100%] Built target pcl_conversions-test
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions/include/pcl_conversions//pcl_conversions.h
-- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions/share/ament_index/resource_index/package_run_dependencies/pcl_conversions
-- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions/share/ament_index/resource_index/parent_prefix_path/pcl_conversions
-- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions/share/pcl_conversions/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions/share/pcl_conversions/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions/share/pcl_conversions/environment/path.sh
-- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions/share/pcl_conversions/environment/path.dsv
-- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions/share/pcl_conversions/local_setup.bash
-- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions/share/pcl_conversions/local_setup.sh
-- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions/share/pcl_conversions/local_setup.zsh
-- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions/share/pcl_conversions/local_setup.dsv
-- Symlinking: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions/share/pcl_conversions/package.dsv
-- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions/share/ament_index/resource_index/packages/pcl_conversions
-- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions/share/pcl_conversions/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions/share/pcl_conversions/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions/share/pcl_conversions/cmake/pcl_conversionsConfig.cmake
-- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions/share/pcl_conversions/cmake/pcl_conversionsConfig-version.cmake
-- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions/share/pcl_conversions/package.xml
