[0.042s] Invoking command in '/home/jonasvinol/Desktop/G1FinalProject/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jonasvinol/Desktop/G1FinalProject/build/turtlebot3_gazebo -- -j6 -l6
[0.143s] [ 25%] Built target obstacle2
[0.150s] [ 50%] Built target turtlebot3_drive
[0.150s] [ 75%] Built target obstacle1
[0.168s] [100%] Built target obstacles
[0.206s] Invoked command in '/home/jonasvinol/Desktop/G1FinalProject/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jonasvinol/Desktop/G1FinalProject/build/turtlebot3_gazebo -- -j6 -l6
[0.285s] Invoking command in '/home/jonasvinol/Desktop/G1FinalProject/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jonasvinol/Desktop/G1FinalProject/build/turtlebot3_gazebo
[0.295s] -- Install configuration: ""
[0.296s] -- Execute custom install script
[0.297s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.303s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.304s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.304s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace.launch.py
[0.304s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.304s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.304s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.305s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.305s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.305s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.306s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/scripts/course.material
[0.306s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/textures/course.png
[0.306s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.config
[0.307s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.sdf
[0.319s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.config
[0.320s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.sdf
[0.320s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.config
[0.320s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.sdf
[0.321s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/model.config
[0.323s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/scripts/traffic_bar.material
[0.323s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/textures/traffic_bar.png
[0.323s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.config
[0.323s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.sdf
[0.323s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/scripts/traffic_bar.material
[0.324s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/textures/traffic_bar.png
[0.324s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.config
[0.324s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.sdf
