[0.013s] Invoking command in '/home/jonasvinol/Desktop/G1FinalProject/build/pcl_ros': AMENT_PREFIX_PATH=/home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions:/opt/ros/foxy /usr/bin/cmake --build /home/jonasvinol/Desktop/G1FinalProject/build/pcl_ros -- -j6 -l6
[0.097s] [100%] Built target pcl_ros_tf
[0.109s] Invoked command in '/home/jonasvinol/Desktop/G1FinalProject/build/pcl_ros' returned '0': AMENT_PREFIX_PATH=/home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions:/opt/ros/foxy /usr/bin/cmake --build /home/jonasvinol/Desktop/G1FinalProject/build/pcl_ros -- -j6 -l6
[0.142s] Invoking command in '/home/jonasvinol/Desktop/G1FinalProject/build/pcl_ros': AMENT_PREFIX_PATH=/home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions:/opt/ros/foxy /usr/bin/cmake --install /home/jonasvinol/Desktop/G1FinalProject/build/pcl_ros
[0.152s] -- Install configuration: ""
[0.153s] -- Execute custom install script
[0.154s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/features/boundary.hpp
[0.155s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/features/feature.hpp
[0.155s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/features/fpfh.hpp
[0.155s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/features/fpfh_omp.hpp
[0.155s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/features/moment_invariants.hpp
[0.156s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/features/normal_3d.hpp
[0.156s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/features/normal_3d_omp.hpp
[0.156s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/features/normal_3d_tbb.hpp
[0.157s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/features/pfh.hpp
[0.157s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/features/principal_curvatures.hpp
[0.157s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/features/shot.hpp
[0.158s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/features/shot_omp.hpp
[0.158s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/features/vfh.hpp
[0.158s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/filters/crop_box.hpp
[0.158s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/filters/extract_indices.hpp
[0.159s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/filters/filter.hpp
[0.159s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/filters/passthrough.hpp
[0.159s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/filters/project_inliers.hpp
[0.160s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/filters/radius_outlier_removal.hpp
[0.160s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/filters/statistical_outlier_removal.hpp
[0.160s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/filters/voxel_grid.hpp
[0.160s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/impl/transforms.hpp
[0.161s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/io/bag_io.hpp
[0.161s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/io/concatenate_data.hpp
[0.161s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/io/concatenate_fields.hpp
[0.162s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/io/pcd_io.hpp
[0.162s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/pcl_nodelet.hpp
[0.162s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/point_cloud.hpp
[0.162s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/publisher.hpp
[0.163s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/segmentation/extract_clusters.hpp
[0.163s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/segmentation/extract_polygonal_prism_data.hpp
[0.163s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/segmentation/sac_segmentation.hpp
[0.163s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/segmentation/segment_differences.hpp
[0.164s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/surface/convex_hull.hpp
[0.164s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/surface/moving_least_squares.hpp
[0.164s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/include/pcl_ros/transforms.hpp
[0.165s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/plugins/nodelet/libpcl_ros_features.xml
[0.166s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/plugins/nodelet/libpcl_ros_filters.xml
[0.166s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/plugins/nodelet/libpcl_ros_io.xml
[0.166s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/plugins/nodelet/libpcl_ros_segmentation.xml
[0.166s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/plugins/nodelet/libpcl_ros_surface.xml
[0.167s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/samples/data/.gitignore
[0.167s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/samples/pcl_ros/features/sample_normal_3d.launch
[0.167s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/samples/pcl_ros/filters/config/statistical_outlier_removal.rviz
